"","Name","Month","Value","P.name","State","Lat","Lon"
"858","Raleigh","June",26.2,"Raleigh","North Carolina",35.8922,-78.7819
"859","Raleigh","July",28.1,"Raleigh","North Carolina",35.8922,-78.7819
"860","Raleigh","August",28.3,"Raleigh","North Carolina",35.8922,-78.7819
"861","Raleigh","September",26.8,"Raleigh","North Carolina",35.8922,-78.7819
"862","Raleigh","October",23.9,"Raleigh","North Carolina",35.8922,-78.7819
"863","Raleigh","November",20.5,"Raleigh","North Carolina",35.8922,-78.7819
"864","Raleigh","December",17.4,"Raleigh","North Carolina",35.8922,-78.7819
"865","RochesterNY","January",9.9,"Rochester","New York",43.1167,-77.6767
"866","RochesterNY","February",9.1,"Rochester","New York",43.1167,-77.6767
"867","RochesterNY","March",9.8,"Rochester","New York",43.1167,-77.6767
"868","RochesterNY","April",12,"Rochester","New York",43.1167,-77.6767
"869","RochesterNY","May",14.9,"Rochester","New York",43.1167,-77.6767
"870","RochesterNY","June",17.9,"Rochester","New York",43.1167,-77.6767
"871","RochesterNY","July",20.2,"Rochester","New York",43.1167,-77.6767
"872","RochesterNY","August",21,"Rochester","New York",43.1167,-77.6767
"873","RochesterNY","September",20.2,"Rochester","New York",43.1167,-77.6767
"874","RochesterNY","October",18,"Rochester","New York",43.1167,-77.6767
"875","RochesterNY","November",15.1,"Rochester","New York",43.1167,-77.6767
"876","RochesterNY","December",12.1,"Rochester","New York",43.1167,-77.6767
"877","Roswell","January",17,"Roswell","New Mexico",33.3075,-104.5083
"878","Roswell","February",16.9,"Roswell","New Mexico",33.3075,-104.5083
"879","Roswell","March",18.4,"Roswell","New Mexico",33.3075,-104.5083
"880","Roswell","April",21.4,"Roswell","New Mexico",33.3075,-104.5083
"881","Roswell","May",25.1,"Roswell","New Mexico",33.3075,-104.5083
"882","Roswell","June",28.4,"Roswell","New Mexico",33.3075,-104.5083
"883","Roswell","July",30.4,"Roswell","New Mexico",33.3075,-104.5083
"884","Roswell","August",30.6,"Roswell","New Mexico",33.3075,-104.5083
"885","Roswell","September",29,"Roswell","New Mexico",33.3075,-104.5083
"886","Roswell","October",25.9,"Roswell","New Mexico",33.3075,-104.5083
"887","Roswell","November",22.3,"Roswell","New Mexico",33.3075,-104.5083
"888","Roswell","December",19,"Roswell","New Mexico",33.3075,-104.5083
"889","Sacramento","January",18.3,"Sacramento","California",38.5553,-121.4183
"890","Sacramento","February",18.3,"Sacramento","California",38.5553,-121.4183
"891","Sacramento","March",19.5,"Sacramento","California",38.5553,-121.4183
"892","Sacramento","April",21.8,"Sacramento","California",38.5553,-121.4183
"893","Sacramento","May",24.6,"Sacramento","California",38.5553,-121.4183
"894","Sacramento","June",27.1,"Sacramento","California",38.5553,-121.4183
"895","Sacramento","July",28.6,"Sacramento","California",38.5553,-121.4183
"896","Sacramento","August",28.7,"Sacramento","California",38.5553,-121.4183
"897","Sacramento","September",27.4,"Sacramento","California",38.5553,-121.4183
"898","Sacramento","October",25,"Sacramento","California",38.5553,-121.4183
"899","Sacramento","November",22.3,"Sacramento","California",38.5553,-121.4183
"900","Sacramento","December",19.8,"Sacramento","California",38.5553,-121.4183
"901","SaltLakeCity","January",12.5,"Salt Lake City","Utah",40.7781,-111.9694
"902","SaltLakeCity","February",11.8,"Salt Lake City","Utah",40.7781,-111.9694
"903","SaltLakeCity","March",12.9,"Salt Lake City","Utah",40.7781,-111.9694
"904","SaltLakeCity","April",15.7,"Salt Lake City","Utah",40.7781,-111.9694
"905","SaltLakeCity","May",19.3,"Salt Lake City","Utah",40.7781,-111.9694
"906","SaltLakeCity","June",22.8,"Salt Lake City","Utah",40.7781,-111.9694
"907","SaltLakeCity","July",25.2,"Salt Lake City","Utah",40.7781,-111.9694
"908","SaltLakeCity","August",26,"Salt Lake City","Utah",40.7781,-111.9694
"909","SaltLakeCity","September",24.8,"Salt Lake City","Utah",40.7781,-111.9694
"910","SaltLakeCity","October",22.1,"Salt Lake City","Utah",40.7781,-111.9694
"911","SaltLakeCity","November",18.4,"Salt Lake City","Utah",40.7781,-111.9694
"912","SaltLakeCity","December",15,"Salt Lake City","Utah",40.7781,-111.9694
"913","SanAntonio","January",20.5,"San Antonio","Texas",29.5442,-98.4839
"914","SanAntonio","February",20.8,"San Antonio","Texas",29.5442,-98.4839
"915","SanAntonio","March",22.8,"San Antonio","Texas",29.5442,-98.4839
"916","SanAntonio","April",26,"San Antonio","Texas",29.5442,-98.4839
"917","SanAntonio","May",29.5,"San Antonio","Texas",29.5442,-98.4839
"918","SanAntonio","June",32.5,"San Antonio","Texas",29.5442,-98.4839
"919","SanAntonio","July",34,"San Antonio","Texas",29.5442,-98.4839
"920","SanAntonio","August",33.6,"San Antonio","Texas",29.5442,-98.4839
"921","SanAntonio","September",31.6,"San Antonio","Texas",29.5442,-98.4839
"922","SanAntonio","October",28.3,"San Antonio","Texas",29.5442,-98.4839
"923","SanAntonio","November",24.8,"San Antonio","Texas",29.5442,-98.4839
"924","SanAntonio","December",21.9,"San Antonio","Texas",29.5442,-98.4839
"925","SaultSteMarie","January",8.2,"Sault Ste Marie","Michigan",46.4794,-84.3572
"926","SaultSteMarie","February",7.2,"Sault Ste Marie","Michigan",46.4794,-84.3572
"927","SaultSteMarie","March",7.5,"Sault Ste Marie","Michigan",46.4794,-84.3572
"928","SaultSteMarie","April",9.1,"Sault Ste Marie","Michigan",46.4794,-84.3572
"929","SaultSteMarie","May",11.6,"Sault Ste Marie","Michigan",46.4794,-84.3572
"930","SaultSteMarie","June",14.3,"Sault Ste Marie","Michigan",46.4794,-84.3572
"931","SaultSteMarie","July",16.5,"Sault Ste Marie","Michigan",46.4794,-84.3572
"932","SaultSteMarie","August",17.6,"Sault Ste Marie","Michigan",46.4794,-84.3572
"933","SaultSteMarie","September",17.2,"Sault Ste Marie","Michigan",46.4794,-84.3572
"934","SaultSteMarie","October",15.6,"Sault Ste Marie","Michigan",46.4794,-84.3572
"935","SaultSteMarie","November",13.1,"Sault Ste Marie","Michigan",46.4794,-84.3572
"936","SaultSteMarie","December",10.4,"Sault Ste Marie","Michigan",46.4794,-84.3572
"937","Savannah","January",20.6,"Savannah","Georgia",32.13,-81.21
"938","Savannah","February",20.8,"Savannah","Georgia",32.13,-81.21
"939","Savannah","March",22.5,"Savannah","Georgia",32.13,-81.21
"940","Savannah","April",25.3,"Savannah","Georgia",32.13,-81.21
"941","Savannah","May",28.6,"Savannah","Georgia",32.13,-81.21
"942","Savannah","June",31.3,"Savannah","Georgia",32.13,-81.21
"943","Savannah","July",32.8,"Savannah","Georgia",32.13,-81.21
"944","Savannah","August",32.6,"Savannah","Georgia",32.13,-81.21
"945","Savannah","September",30.9,"Savannah","Georgia",32.13,-81.21
"946","Savannah","October",28,"Savannah","Georgia",32.13,-81.21
"947","Savannah","November",24.7,"Savannah","Georgia",32.13,-81.21
"948","Savannah","December",22,"Savannah","Georgia",32.13,-81.21
"949","Seattle","January",14.2,"Seattle","Washington",47.4444,-122.3139
"950","Seattle","February",13.8,"Seattle","Washington",47.4444,-122.3139
"951","Seattle","March",14.4,"Seattle","Washington",47.4444,-122.3139
"952","Seattle","April",16,"Seattle","Washington",47.4444,-122.3139
"953","Seattle","May",18,"Seattle","Washington",47.4444,-122.3139
"954","Seattle","June",20,"Seattle","Washington",47.4444,-122.3139
"955","Seattle","July",21.4,"Seattle","Washington",47.4444,-122.3139
"956","Seattle","August",21.8,"Seattle","Washington",47.4444,-122.3139
"957","Seattle","September",21.1,"Seattle","Washington",47.4444,-122.3139
"958","Seattle","October",19.6,"Seattle","Washington",47.4444,-122.3139
"959","Seattle","November",17.5,"Seattle","Washington",47.4444,-122.3139
"960","Seattle","December",15.6,"Seattle","Washington",47.4444,-122.3139
"961","Shreveport","January",18.1,"Shreveport","Louisiana",32.4506,-93.8411
"962","Shreveport","February",18.2,"Shreveport","Louisiana",32.4506,-93.8411
"963","Shreveport","March",20.1,"Shreveport","Louisiana",32.4506,-93.8411
"964","Shreveport","April",23.3,"Shreveport","Louisiana",32.4506,-93.8411
"965","Shreveport","May",27,"Shreveport","Louisiana",32.4506,-93.8411
"966","Shreveport","June",30.1,"Shreveport","Louisiana",32.4506,-93.8411
"967","Shreveport","July",31.8,"Shreveport","Louisiana",32.4506,-93.8411
"968","Shreveport","August",31.7,"Shreveport","Louisiana",32.4506,-93.8411
"969","Shreveport","September",29.7,"Shreveport","Louisiana",32.4506,-93.8411
"970","Shreveport","October",26.5,"Shreveport","Louisiana",32.4506,-93.8411
"971","Shreveport","November",22.8,"Shreveport","Louisiana",32.4506,-93.8411
"972","Shreveport","December",19.8,"Shreveport","Louisiana",32.4506,-93.8411
"973","SiouxFalls","January",7.6,"Sioux Falls","South Dakota",43.5878,-96.7289
"974","SiouxFalls","February",6.6,"Sioux Falls","South Dakota",43.5878,-96.7289
"975","SiouxFalls","March",7.4,"Sioux Falls","South Dakota",43.5878,-96.7289
"976","SiouxFalls","April",9.8,"Sioux Falls","South Dakota",43.5878,-96.7289
"977","SiouxFalls","May",13.3,"Sioux Falls","South Dakota",43.5878,-96.7289
"978","SiouxFalls","June",17,"Sioux Falls","South Dakota",43.5878,-96.7289
"979","SiouxFalls","July",19.7,"Sioux Falls","South Dakota",43.5878,-96.7289
"980","SiouxFalls","August",20.8,"Sioux Falls","South Dakota",43.5878,-96.7289
"981","SiouxFalls","September",20,"Sioux Falls","South Dakota",43.5878,-96.7289
"982","SiouxFalls","October",17.5,"Sioux Falls","South Dakota",43.5878,-96.7289
"983","SiouxFalls","November",14,"Sioux Falls","South Dakota",43.5878,-96.7289
"984","SiouxFalls","December",10.4,"Sioux Falls","South Dakota",43.5878,-96.7289
"985","Spokane","January",9.6,"Spokane","Washington",47.6217,-117.5281
"986","Spokane","February",8.8,"Spokane","Washington",47.6217,-117.5281
"987","Spokane","March",9.6,"Spokane","Washington",47.6217,-117.5281
"988","Spokane","April",11.7,"Spokane","Washington",47.6217,-117.5281
"989","Spokane","May",14.6,"Spokane","Washington",47.6217,-117.5281
"990","Spokane","June",17.6,"Spokane","Washington",47.6217,-117.5281
"991","Spokane","July",19.8,"Spokane","Washington",47.6217,-117.5281
"992","Spokane","August",20.6,"Spokane","Washington",47.6217,-117.5281
"993","Spokane","September",19.8,"Spokane","Washington",47.6217,-117.5281
"994","Spokane","October",17.7,"Spokane","Washington",47.6217,-117.5281
"995","Spokane","November",14.7,"Spokane","Washington",47.6217,-117.5281
"996","Spokane","December",11.8,"Spokane","Washington",47.6217,-117.5281
"997","Springfield","January",11,"Springfield ","Illinois",39.8447,-89.6839
"998","Springfield","February",10.3,"Springfield ","Illinois",39.8447,-89.6839
"999","Springfield","March",11.6,"Springfield ","Illinois",39.8447,-89.6839
"1000","Springfield","April",14.4,"Springfield ","Illinois",39.8447,-89.6839
"1001","Springfield","May",18.2,"Springfield ","Illinois",39.8447,-89.6839
"1002","Springfield","June",21.7,"Springfield ","Illinois",39.8447,-89.6839
"1003","Springfield","July",24.2,"Springfield ","Illinois",39.8447,-89.6839
"1004","Springfield","August",24.9,"Springfield ","Illinois",39.8447,-89.6839
"1005","Springfield","September",23.7,"Springfield ","Illinois",39.8447,-89.6839
"1006","Springfield","October",20.7,"Springfield ","Illinois",39.8447,-89.6839
"1007","Springfield","November",17,"Springfield ","Illinois",39.8447,-89.6839
"1008","Springfield","December",13.4,"Springfield ","Illinois",39.8447,-89.6839
"1009","SpringfieldMO","January",12.8,"Springfield","Missouri",37.2353,-93.4003
"1010","SpringfieldMO","February",12.4,"Springfield","Missouri",37.2353,-93.4003
"1011","SpringfieldMO","March",13.8,"Springfield","Missouri",37.2353,-93.4003
"1012","SpringfieldMO","April",16.8,"Springfield","Missouri",37.2353,-93.4003
"1013","SpringfieldMO","May",20.5,"Springfield","Missouri",37.2353,-93.4003
"1014","SpringfieldMO","June",24,"Springfield","Missouri",37.2353,-93.4003
"1015","SpringfieldMO","July",26.4,"Springfield","Missouri",37.2353,-93.4003
"1016","SpringfieldMO","August",26.9,"Springfield","Missouri",37.2353,-93.4003
"1017","SpringfieldMO","September",25.4,"Springfield","Missouri",37.2353,-93.4003
"1018","SpringfieldMO","October",22.4,"Springfield","Missouri",37.2353,-93.4003
"1019","SpringfieldMO","November",18.6,"Springfield","Missouri",37.2353,-93.4003
"1020","SpringfieldMO","December",15.1,"Springfield","Missouri",37.2353,-93.4003
"1021","Tampa","January",25.3,"Tampa","Florida",27.9619,-82.5403
"1022","Tampa","February",25.7,"Tampa","Florida",27.9619,-82.5403
"1023","Tampa","March",27.3,"Tampa","Florida",27.9619,-82.5403
"1024","Tampa","April",29.6,"Tampa","Florida",27.9619,-82.5403
"1025","Tampa","May",32.1,"Tampa","Florida",27.9619,-82.5403
"1026","Tampa","June",34.1,"Tampa","Florida",27.9619,-82.5403
"1027","Tampa","July",35,"Tampa","Florida",27.9619,-82.5403
"1028","Tampa","August",34.6,"Tampa","Florida",27.9619,-82.5403
"1029","Tampa","September",33.1,"Tampa","Florida",27.9619,-82.5403
"1030","Tampa","October",30.7,"Tampa","Florida",27.9619,-82.5403
"1031","Tampa","November",28.2,"Tampa","Florida",27.9619,-82.5403
"1032","Tampa","December",26.2,"Tampa","Florida",27.9619,-82.5403
"1033","Topeka","January",11.7,"Topeka","Kansas",39.0725,-95.6261
"1034","Topeka","February",11.1,"Topeka","Kansas",39.0725,-95.6261
"1035","Topeka","March",12.5,"Topeka","Kansas",39.0725,-95.6261
"1036","Topeka","April",15.6,"Topeka","Kansas",39.0725,-95.6261
"1037","Topeka","May",19.5,"Topeka","Kansas",39.0725,-95.6261
"1038","Topeka","June",23.3,"Topeka","Kansas",39.0725,-95.6261
"1039","Topeka","July",25.8,"Topeka","Kansas",39.0725,-95.6261
"1040","Topeka","August",26.4,"Topeka","Kansas",39.0725,-95.6261
"1041","Topeka","September",25,"Topeka","Kansas",39.0725,-95.6261
"1042","Topeka","October",21.8,"Topeka","Kansas",39.0725,-95.6261
"1043","Topeka","November",17.9,"Topeka","Kansas",39.0725,-95.6261
"1044","Topeka","December",14.2,"Topeka","Kansas",39.0725,-95.6261
"1045","Valentine","January",9.4,"Valentine","Nebraska",42.8783,-100.55
"1046","Valentine","February",8.5,"Valentine","Nebraska",42.8783,-100.55
"1047","Valentine","March",9.3,"Valentine","Nebraska",42.8783,-100.55
"1048","Valentine","April",11.8,"Valentine","Nebraska",42.8783,-100.55
"1049","Valentine","May",15.2,"Valentine","Nebraska",42.8783,-100.55
"1050","Valentine","June",18.8,"Valentine","Nebraska",42.8783,-100.55
"1051","Valentine","July",21.4,"Valentine","Nebraska",42.8783,-100.55
"1052","Valentine","August",22.4,"Valentine","Nebraska",42.8783,-100.55
"1053","Valentine","September",21.5,"Valentine","Nebraska",42.8783,-100.55
"1054","Valentine","October",19,"Valentine","Nebraska",42.8783,-100.55
"1055","Valentine","November",15.5,"Valentine","Nebraska",42.8783,-100.55
"1056","Valentine","December",12,"Valentine","Nebraska",42.8783,-100.55
"1057","WashingtonDC","January",15.3,"Washington DC","District of Columbia",38.8483,-77.0342
"1058","WashingtonDC","February",15,"Washington DC","District of Columbia",38.8483,-77.0342
"1059","WashingtonDC","March",16.3,"Washington DC","District of Columbia",38.8483,-77.0342
"1060","WashingtonDC","April",19.1,"Washington DC","District of Columbia",38.8483,-77.0342
"1061","WashingtonDC","May",22.5,"Washington DC","District of Columbia",38.8483,-77.0342
"1062","WashingtonDC","June",25.7,"Washington DC","District of Columbia",38.8483,-77.0342
"1063","WashingtonDC","July",27.9,"Washington DC","District of Columbia",38.8483,-77.0342
"1064","WashingtonDC","August",28.3,"Washington DC","District of Columbia",38.8483,-77.0342
"1065","WashingtonDC","September",26.9,"Washington DC","District of Columbia",38.8483,-77.0342
"1066","WashingtonDC","October",24.1,"Washington DC","District of Columbia",38.8483,-77.0342
"1067","WashingtonDC","November",20.6,"Washington DC","District of Columbia",38.8483,-77.0342
"1068","WashingtonDC","December",17.4,"Washington DC","District of Columbia",38.8483,-77.0342
"1069","Williston","January",4.9,"Williston","North Dakota",48.1739,-103.6367
"1070","Williston","February",3.6,"Williston","North Dakota",48.1739,-103.6367
"1071","Williston","March",4.1,"Williston","North Dakota",48.1739,-103.6367
"1072","Williston","April",6.2,"Williston","North Dakota",48.1739,-103.6367
"1073","Williston","May",9.3,"Williston","North Dakota",48.1739,-103.6367
"1074","Williston","June",12.7,"Williston","North Dakota",48.1739,-103.6367
"1075","Williston","July",15.5,"Williston","North Dakota",48.1739,-103.6367
"1076","Williston","August",16.8,"Williston","North Dakota",48.1739,-103.6367
"1077","Williston","September",16.3,"Williston","North Dakota",48.1739,-103.6367
"1078","Williston","October",14.2,"Williston","North Dakota",48.1739,-103.6367
"1079","Williston","November",11,"Williston","North Dakota",48.1739,-103.6367
"1080","Williston","December",7.6,"Williston","North Dakota",48.1739,-103.6367
"1081","Winnemucca","January",10.5,"Winnemucca","Nevada",40.9017,-117.8081
"1082","Winnemucca","February",9.7,"Winnemucca","Nevada",40.9017,-117.8081
"1083","Winnemucca","March",10.5,"Winnemucca","Nevada",40.9017,-117.8081
"1084","Winnemucca","April",12.7,"Winnemucca","Nevada",40.9017,-117.8081
"1085","Winnemucca","May",15.7,"Winnemucca","Nevada",40.9017,-117.8081
"1086","Winnemucca","June",18.7,"Winnemucca","Nevada",40.9017,-117.8081
"1087","Winnemucca","July",20.9,"Winnemucca","Nevada",40.9017,-117.8081
"1088","Winnemucca","August",21.7,"Winnemucca","Nevada",40.9017,-117.8081
"1089","Winnemucca","September",20.8,"Winnemucca","Nevada",40.9017,-117.8081
"1090","Winnemucca","October",18.6,"Winnemucca","Nevada",40.9017,-117.8081
"1091","Winnemucca","November",15.6,"Winnemucca","Nevada",40.9017,-117.8081
"1092","Winnemucca","December",12.6,"Winnemucca","Nevada",40.9017,-117.8081
